iter	Accuracy	Logloss
198	0.9326599327	0.2175156483
199	0.9326599327	0.2160806364
200	0.9343434343	0.2158121204
201	0.9343434343	0.2154811401
202	0.9343434343	0.2149978835
203	0.9343434343	0.2143930782
204	0.9343434343	0.2126654863
205	0.9343434343	0.2121749938
206	0.9343434343	0.2112073709
207	0.9343434343	0.2105717535
208	0.9326599327	0.2101784063
209	0.9343434343	0.2089430414
210	0.9343434343	0.2083733644
211	0.9343434343	0.207410813
212	0.9326599327	0.2072057741
213	0.9326599327	0.2070024323
214	0.9343434343	0.2066685263
215	0.9326599327	0.2063703098
216	0.9326599327	0.2059348514
217	0.9326599327	0.205804551
218	0.9326599327	0.2056556616
219	0.9326599327	0.204959591
220	0.936026936	0.2043567724
221	0.9377104377	0.2027140664
222	0.936026936	0.2024829707
223	0.9377104377	0.2018678703
224	0.9393939394	0.2010480837
225	0.9410774411	0.2006768257
226	0.9410774411	0.1993015356
227	0.9427609428	0.1989367774
228	0.9393939394	0.1981778038
229	0.9410774411	0.1974444168
230	0.9410774411	0.1972597063
231	0.9410774411	0.1971755592
232	0.9393939394	0.196969696
233	0.9410774411	0.1966366618
234	0.9427609428	0.1961211179
235	0.9410774411	0.1952510788
236	0.9410774411	0.1952090653
237	0.9410774411	0.1949741757
238	0.9427609428	0.1943104285
239	0.9427609428	0.193135664
240	0.9427609428	0.1931050899
241	0.9427609428	0.1928352045
242	0.9427609428	0.1926824053
243	0.9427609428	0.1923378612
244	0.9427609428	0.1922742752
245	0.9427609428	0.1920754492
246	0.9444444444	0.191199424
247	0.9444444444	0.1908261898
248	0.9444444444	0.1903596007
249	0.9444444444	0.1900648967
250	0.9478114478	0.1891478785
251	0.9478114478	0.1890382895
252	0.9478114478	0.1889307768
253	0.9478114478	0.1857767968
254	0.9478114478	0.1853743731
255	0.9478114478	0.1853191403
256	0.9478114478	0.1852890261
257	0.9478114478	0.1850509783
258	0.9478114478	0.1847638575
259	0.9494949495	0.1838151004
260	0.9478114478	0.1835887004
261	0.9494949495	0.1833471254
262	0.9494949495	0.1829624303
263	0.9494949495	0.1824775862
264	0.9494949495	0.1820972592
265	0.9494949495	0.1820130061
266	0.9494949495	0.1813012172
267	0.9494949495	0.1812100876
268	0.9494949495	0.1810826386
269	0.9494949495	0.1808156571
270	0.9494949495	0.1805144105
271	0.9494949495	0.17962431172272	0.9494949495	0.17927343332273	0.9494949495	0.17865262362274	0.9494949495	0.17841526922275	0.9511784512	0.17762884752276	0.9528619529	0.176747332
277	0.9545454545	0.1761993952
278	0.9545454545	0.17555617332279	0.9545454545	0.17541443332280	0.9545454545	0.17510738928281	0.9545454545	0.17439760422282	0.9545454545	0.17415878828283	0.9545454545	0.17396544284284	0.9545454545	0.1735961285	285	0.9528619529	0.173046286	0286	0.9528619529	0.17282287	0287	0.9528619529	0.172370288	0288	0.9528619529	0.172029289	0289	0.9528619529	0.171693290	0290	0.9528619529	0.171635291	0291	0.9528619529	0.171152292	0292	0.9528619529	0.170706293	0293	0.9528619529	0.170446294	0294	0.9528619529	0.170294295	0295	0.9528619529	0.170123296	0296	0.9528619529	0.170027297	0297	0.9528619529	0.169793298	0298	0.9528619529	0.169688299	0299	0.9528619529	0.16965300	0.300	0.9545454545	0.16939301	0.301	0.9545454545	0.16880302	0.302	0.9545454545	0.1684303	0.9303	0.9545454545	0.168304	0.9304	0.9545454545	0.168305	0.93305	0.9545454545	0.16306	0.936306	0.9545454545	0.1307	0.9360307	0.9545454545	0.308	0.93602308	0.9545454545309	0.93602693309	0.954545454310	0.93434343310	0.9545454545311	0.93434343311	0.9545454545312	0.9343434312	0.9545454545	313	0.9343434313	0.9545454545	314	0.9360269314	0.9545454545315	0.93602693315	0.954545454316	0.93602693316	0.954545454317	0.936026936317	0.95454545318	0.93602693318	0.954545454319	0.936026936319	0.95454545320	0.9410774411320	0.95454545321	0.9410774411321	0.95454545322	0.9410774411322	0.95454545323	0.9410774411323	0.95454545324	0.9410774411324	0.95454545325	0.9410774411325	0.95454545326	0.9410774411326	0.95286195327	0.9410774411327	0.95286195328	0.9410774411328	0.95286195329	0.9410774411329	0.95622895330	0.941077441330	0.956228956331	0.941077441331	0.95791245332	0.9410774411332	0.9579124333	0.9410774411	333	0.9562289334	0.9410774411	334	0.9562289335	0.9427609428	335	0.9562289336	0.9444444444	336	0.9579124337	0.9461279461	337	0.9562289338	0.9461279461	338	0.9562289339	0.9427609428	339	0.9579124340	0.9444444444	340	0.9579124341	0.9444444444	341	0.9579124342	0.9461279461	342	0.9579124343	0.9461279461343	0.95791245344	0.9461279461344	0.95791245345	0.9444444444345	0.95791245346	0.9444444444346	0.95791245347	0.9461279461347	0.95791245348	0.9461279461348	0.95791245349	0.946127946349	0.957912457350	0.944444444350	0.957912457351	0.944444444351	0.957912457352	0.944444444352	0.957912457353	0.944444444353	0.95791245354	0.9444444444354	0.95791245355	0.9461279461355	0.95791245356	0.9427609428356	0.95959595357	0.9410774411357	0.95959595358	0.94107744358	0.9595959596359	0.94107744359	0.9595959596360	0.94107744360	0.9595959596361	0.94107744361	0.9595959596362	0.94276094362	0.9595959596363	0.94107744363	0.9595959596364	0.94107744364	0.9595959596365	0.94276094365	0.9595959596366	0.94444444366	0.9595959596367	0.94444444367	0.9612794613368	0.94444444368	0.9612794613369	0.9444444369	0.9612794613	370	0.9478114370	0.9612794613371	0.94612794371	0.9612794613372	0.94612794372	0.9612794613373	0.94781144373	0.961279461374	0.947811447374	0.961279461375	0.947811447375	0.961279461376	0.947811447376	0.96127946377	0.9478114478377	0.9612794378	0.9478114478	378	0.9612794379	0.9461279461	379	0.9612794380	0.9461279461	380	0.9612794381	0.9461279461	381	0.9612794382	0.9461279461	382	0.961279383	0.9461279461	0383	0.962962384	0.9478114478	384	0.9629629385	0.9478114478385	0.96296296386	0.947811447386	0.962962963387	0.94781144387	0.966329966388	0.947811447388	0.96632996389	0.9478114478389	0.96632996390	0.947811447390	0.966329966391	0.949494949391	0.966329966392	0.949494949392	0.966329966393	0.949494949393	0.966329966394	0.949494949394	0.966329966395	0.9494949395	0.9663299663	396	0.9494949396	0.9663299663	397	0.9494949397	0.968013468	0398	0.949494398	0.968013468	0.399	0.94949399	0.968013468	0.400	0.94949400	0.968013468	0.1401	0.9494401	0.968013468	0.14402	0.949402	0.968013468	0.142403	0.9403	0.968013468	0.14266404	0.404	0.968013468	0.142626405	405	0.968013468	0.14240933406406	0.968013468	0.14228882540407	0.968013468	0.14207309224408	0.968013468	0.1419939593
409	0.968013468	0.1419047265
410	0.968013468	0.1415916398
411	0.968013468	0.1409092289
412	0.968013468	0.1406516304
413	0.968013468	0.1404314753
414	0.968013468	0.1403943204
415	0.968013468	0.1402554241
416	0.968013468	0.1399509809
417	0.968013468	0.1398747187
418	0.968013468	0.1395884463
419	0.968013468	0.1395809665
420	0.968013468	0.1393805437
421	0.968013468	0.1393091047
422	0.9696969697	0.1389134306
423	0.9696969697	0.1387865931
424	0.968013468	0.138709957
425	0.968013468	0.1386695781
426	0.9696969697	0.1381619957
427	0.968013468	0.1376036357
428	0.968013468	0.1373167656
429	0.968013468	0.1371952833
430	0.968013468	0.1368138788
431	0.968013468	0.1367761247
432	0.968013468	0.1366997605
433	0.9696969697	0.1365721809
434	0.9696969697	0.1364767079
435	0.968013468	0.1362578345
436	0.968013468	0.1356235172
437	0.968013468	0.1353746345
438	0.968013468	0.1351815256
439	0.9696969697	0.1345268718
440	0.9696969697	0.1344457236
441	0.9696969697	0.1343800499
442	0.9696969697	0.1339709131
443	0.9696969697	0.1339013759
444	0.9696969697	0.1338395447
445	0.9696969697	0.1335404444
446	0.9696969697	0.1329882101
447	0.9696969697	0.1327099079
448	0.9696969697	0.1325786516
449	0.9696969697	0.1324915495
450	0.9696969697	0.132487529
451	0.9696969697	0.1323800224
452	0.9696969697	0.132086614
453	0.9696969697	0.1318005394
454	0.9696969697	0.1317369042
455	0.9696969697	0.131666181
456	0.9696969697	0.1316100053
457	0.9696969697	0.1315181141
458	0.9696969697	0.1314929824
459	0.9696969697	0.1314906111
460	0.9696969697	0.1306368123
461	0.9696969697	0.1303749682
462	0.9696969697	0.1302178123
463	0.9696969697	0.1300803728
464	0.9696969697	0.1299376458
465	0.9696969697	0.1298993205
466	0.9696969697	0.1297637953
467	0.9696969697	0.1295564043
468	0.9696969697	0.1295489072
469	0.9713804714	0.12925736
470	0.9713804714	0.1292008874
471	0.9713804714	0.1291285972
472	0.9696969697	0.1288310961
473	0.9696969697	0.1286907676
474	0.9696969697	0.127739913
475	0.9696969697	0.1276967855
476	0.9696969697	0.1276543627
477	0.9696969697	0.1273743656
478	0.9696969697	0.1273374956
479	0.9696969697	0.127110587
480	0.9696969697	0.1270866901
481	0.9696969697	0.1270278607
482	0.9696969697	0.1264130064
483	0.9696969697	0.1263872666
484	0.9696969697	0.1262513636
485	0.9696969697	0.1260272014
486	0.9696969697	0.125742071
487	0.9696969697	0.1254045815
488	0.9696969697	0.1252884008
489	0.9696969697	0.1252271182
490	0.9696969697	0.125161077
491	0.9696969697	0.1250614147
492	0.9696969697	0.1248179717
493	0.9696969697	0.1247197369
494	0.9696969697	0.1246219721
495	0.9696969697	0.1246076632
496	0.9696969697	0.1245169311
497	0.9696969697	0.1244116357
498	0.9696969697	0.1243201767
499	0.9696969697	0.1240137226
9	0.9562289562	0.1628041462
.161658665
