iter	Accuracy	Logloss
146	0.8900112233	0.3113720092
147	0.8888888889	0.3100580412
148	0.8888888889	0.3099936284
149	0.8888888889	0.3098528249
150	0.8888888889	0.3097982135
151	0.8888888889	0.3097483463
152	0.8888888889	0.3096306769
153	0.8888888889	0.3091085958
154	0.8888888889	0.3090281455
155	0.8888888889	0.3087386552
156	0.8900112233	0.3080982133
157	0.8922558923	0.3070433487
158	0.8888888889	0.3062643182
159	0.8911335578	0.3057977764
160	0.8933782267	0.3047521744
161	0.8933782267	0.3045772683
162	0.8945005612	0.3034427438
163	0.8945005612	0.3028464293
164	0.8956228956	0.3026609721
165	0.8956228956	0.3026026652
166	0.8956228956	0.3020645894
167	0.8956228956	0.3017063878
168	0.8956228956	0.3015768594
169	0.8956228956	0.3014501543
170	0.8956228956	0.3009729837
171	0.8945005612	0.300741286
172	0.8945005612	0.3006693879
173	0.8945005612	0.3006521378
174	0.8945005612	0.3004951038
175	0.8956228956	0.2994717212
176	0.8956228956	0.2988226
177	0.8956228956	0.2982099312
178	0.8956228956	0.2980706577
179	0.8956228956	0.2979885985
180	0.8945005612	0.2977717299
181	0.8945005612	0.2977306144
182	0.8956228956	0.2976173773
183	0.8945005612	0.2973222671
184	0.8922558923	0.2971003615
185	0.8945005612	0.2958177658
186	0.8945005612	0.2956237325
187	0.8945005612	0.2955376442
188	0.8945005612	0.2955212582
189	0.8945005612	0.2954850546
190	0.8945005612	0.2954444415
191	0.8933782267	0.293120849
192	0.8933782267	0.2930313568
193	0.8933782267	0.2924782327
194	0.8933782267	0.2924034321
195	0.8933782267	0.2922269016
196	0.8933782267	0.2920829954
197	0.8933782267	0.2920546032
198	0.8933782267	0.291731306
199	0.8933782267	0.2916292893
200	0.8933782267	0.2912433228
201	0.8956228956	0.2904879268
202	0.8978675645	0.2892396063
203	0.898989899	0.2883732738
204	0.898989899	0.2882689606
205	0.898989899	0.2882328906
206	0.898989899	0.2880493936
207	0.898989899	0.2879128053
208	0.8978675645	0.2873166606
209	0.898989899	0.2872364556
210	0.9012345679	0.2868865357
211	0.9001122334	0.2865923999
212	0.9001122334	0.2862631533
213	0.9012345679	0.285725647
214	0.9012345679	0.2856985532
215	0.9012345679	0.2856647438
216	0.8978675645	0.2843189606
217	0.8978675645	0.2838665048
218	0.8978675645	0.2836319811
219	0.898989899	0.2832802072
220	0.898989899	0.2832108073
221	0.898989899	0.2831695003
222	0.9001122334	0.282862891
223	0.898989899	0.2827006361
224	0.898989899	0.2826641817
225	0.898989899	0.282651352
226	0.8978675645	0.2824881673
227	0.8978675645	0.2824472255
228	0.898989899	0.2823516358
229	0.898989899	0.2815738326
230	0.898989899	0.2808505953
231	0.898989899	0.2788016413
232	0.9001122334	0.2780740803
233	0.9001122334	0.2780072416
234	0.9001122334	0.2779124362
235	0.9001122334	0.2778736076
236	0.9001122334	0.2777836571
237	0.9001122334	0.2775379573
238	0.9001122334	0.2775086197
239	0.9001122334	0.2771055834
240	0.9001122334	0.2770742879
241	0.9001122334	0.2767651623
242	0.9001122334	0.2766024235
243	0.9001122334	0.2765101075
244	0.9001122334	0.2764483892
245	0.9001122334	0.2762648236
246	0.9001122334	0.275702789
247	0.9001122334	0.2756919392
248	0.9001122334	0.2755892299
249	0.9001122334	0.2755588575
250	0.9001122334	0.2754833767
251	0.9001122334	0.2754063746
252	0.9001122334	0.2753833298
253	0.9001122334	0.2750932262
254	0.9001122334	0.2750815049
255	0.9001122334	0.2750632894
256	0.9001122334	0.2750505107
257	0.9001122334	0.2746451357
258	0.9001122334	0.2745288711
259	0.9001122334	0.2744272571
260	0.9012345679	0.2743500577
261	0.9001122334	0.2734527896
262	0.9001122334	0.2734379196
263	0.9012345679	0.2732674316
264	0.9012345679	0.2725507873
265	0.9012345679	0.272523827
266	0.9012345679	0.2725073218
267	0.9012345679	0.2724934758
268	0.9023569024	0.2723080933
269	0.9023569024	0.2721070944
270	0.9023569024	0.2714605116
271	0.9023569024	0.2710596318
272	0.9023569024	0.2708321702
273	0.9023569024	0.2707728167
274	0.9023569024	0.2707610086
275	0.9023569024	0.2699095283
276	0.9012345679	0.2697749551
277	0.9012345679	0.2696795494
278	0.9012345679	0.269441297
279	0.9012345679	0.2690611164
280	0.9012345679	0.2690471669
281	0.9023569024	0.268730205
282	0.9012345679	0.2687196689
283	0.9012345679	0.2686060284
284	0.9023569024	0.2684196139
285	0.9023569024	0.2682258662
286	0.9023569024	0.2680676274
287	0.9023569024	0.2680445204
288	0.9034792368	0.2672601173
289	0.9034792368	0.2672459378
290	0.9034792368	0.267178343
291	0.9034792368	0.2670908494
292	0.9034792368	0.2670240152
293	0.9023569024	0.2669628052
294	0.9034792368	0.2665752235
295	0.9023569024	0.2663892165
296	0.9023569024	0.266217324
297	0.9034792368	0.2660321462
298	0.9034792368	0.2657369916
299	0.9023569024	0.2651946904
300	0.9023569024	0.2651735299
301	0.9023569024	0.2648843523
302	0.9023569024	0.2648409434
303	0.9034792368	0.2639904013
304	0.9034792368	0.2639285564
305	0.9034792368	0.263807363
306	0.9034792368	0.2636644371
307	0.9034792368	0.2635955143
308	0.9034792368	0.2634186717
309	0.9034792368	0.2633782305
310	0.9034792368	0.2632983631
311	0.9034792368	0.2632875239
312	0.9034792368	0.263281804
313	0.9034792368	0.2632231458
314	0.9034792368	0.263194469
315	0.9034792368	0.263167897
316	0.9034792368	0.2631582292
317	0.9034792368	0.2628569632
318	0.9034792368	0.2627699277
319	0.9034792368	0.2622758495
320	0.9034792368	0.2621886038
321	0.9034792368	0.2621847151
322	0.9034792368	0.2620791437
323	0.9034792368	0.2620165445
324	0.9034792368	0.261958809
325	0.9034792368	0.2618802313
326	0.9046015713	0.2610136942
327	0.9046015713	0.2601221819
328	0.9046015713	0.2600992759
329	0.9068462402	0.2597654719
330	0.9068462402	0.259182041
331	0.9068462402	0.2591213035
332	0.9068462402	0.2591148867
333	0.9068462402	0.2590848909
334	0.9068462402	0.2590815073
335	0.9068462402	0.2590767427
336	0.9068462402	0.2590618968
337	0.9068462402	0.2590547757
338	0.9068462402	0.2590156765
339	0.9090909091	0.2587555914
340	0.9079685746	0.258302452
341	0.9079685746	0.2582624851
342	0.9079685746	0.258223333
343	0.9079685746	0.2580121263
344	0.9090909091	0.2571825825
345	0.9090909091	0.2571777156
346	0.9090909091	0.257168994
347	0.9090909091	0.2570931997
348	0.9090909091	0.2569074133
349	0.9090909091	0.2567551915
350	0.9090909091	0.2567050227
351	0.9090909091	0.2566070516
352	0.9102132435	0.2558824149
353	0.9102132435	0.2558549234
354	0.9102132435	0.2557711727
355	0.9102132435	0.2557012553
356	0.9102132435	0.2556668711
357	0.9102132435	0.2554211834
358	0.9102132435	0.2552712533
359	0.9102132435	0.2549078572
360	0.9102132435	0.2548949493
361	0.9102132435	0.2548337492
362	0.911335578	0.2547784374
363	0.911335578	0.2547751836
364	0.911335578	0.2547382684
365	0.911335578	0.2547025075
366	0.9124579125	0.2542394631
367	0.9124579125	0.2542240661
368	0.9124579125	0.2541707076
369	0.9124579125	0.254157238
370	0.911335578	0.2521059312
371	0.911335578	0.2521015643
372	0.911335578	0.2520981043
373	0.911335578	0.2520499225
374	0.911335578	0.2513617184
375	0.911335578	0.2513247744
376	0.911335578	0.2509867086
377	0.911335578	0.2509344047
378	0.911335578	0.2508160795
379	0.911335578	0.2508046833
380	0.911335578	0.250788498
381	0.911335578	0.250593067
382	0.9124579125	0.2503449896
383	0.9135802469	0.2501925701
384	0.9135802469	0.2501712708
385	0.9135802469	0.2501302383
386	0.9135802469	0.249926807
387	0.9135802469	0.2499226928
388	0.9135802469	0.2499044017
389	0.9135802469	0.2498967055
390	0.9135802469	0.2498730546
391	0.9135802469	0.2498350819
392	0.9135802469	0.2497128058
393	0.9135802469	0.2496781207
394	0.9135802469	0.2495517648
395	0.9147025814	0.2488302714
396	0.9147025814	0.2488116562
397	0.9147025814	0.248712077
398	0.9158249158	0.2486843603
399	0.9147025814	0.248664266
400	0.9147025814	0.2486588302
401	0.9158249158	0.2484210048
402	0.9147025814	0.2484026557
403	0.9147025814	0.248353836
404	0.9147025814	0.2480342367
405	0.9147025814	0.2480314508
406	0.9147025814	0.2480269968
407	0.9135802469	0.24801253
408	0.9147025814	0.2476378101
409	0.9147025814	0.2475946232
410	0.9135802469	0.2472951404
411	0.9135802469	0.2472588714
412	0.9147025814	0.2470393094
413	0.9147025814	0.2469992157
414	0.9158249158	0.246260956
415	0.9158249158	0.246232952
416	0.9158249158	0.2460292485
417	0.9158249158	0.2460165
418	0.9158249158	0.2460109073
419	0.9158249158	0.2460088736
420	0.9169472503	0.2451968848
421	0.9158249158	0.2450745633
422	0.9158249158	0.2448182896
423	0.9169472503	0.2446413071
424	0.9158249158	0.2445873902
425	0.9158249158	0.2444784625
426	0.9180695847	0.2444540803
427	0.9158249158	0.2444013233
428	0.9180695847	0.2439839829
429	0.9180695847	0.2439646705
430	0.9180695847	0.2439451774
431	0.9180695847	0.243940129
432	0.9225589226	0.2430863576
433	0.9225589226	0.2430512822
434	0.9225589226	0.2429210986
435	0.9225589226	0.2429187269
436	0.9225589226	0.2429157258
437	0.9225589226	0.2428979541
438	0.9225589226	0.2428908272
439	0.9225589226	0.2428653155
440	0.9225589226	0.24272916
441	0.9225589226	0.2427038295
442	0.9225589226	0.2421981124
443	0.9225589226	0.2417416548
444	0.923681257	0.2407507292
445	0.923681257	0.2406957114
446	0.923681257	0.2406753061
447	0.923681257	0.2406663543
448	0.9248035915	0.2399175044
449	0.9259259259	0.2398964558
450	0.9248035915	0.2389255905
451	0.923681257	0.2378491003
452	0.9248035915	0.2377697039
453	0.923681257	0.2377599503
454	0.923681257	0.2371683072
455	0.9248035915	0.2363167309
456	0.9248035915	0.2362982868
457	0.9248035915	0.2361043267
458	0.9248035915	0.2361014611
459	0.9259259259	0.2358922341
460	0.9259259259	0.2357630063
461	0.9259259259	0.2356974489
462	0.9259259259	0.2356393817
463	0.9248035915	0.2353907872
464	0.9248035915	0.2353824557
465	0.9248035915	0.2353612727
466	0.9248035915	0.2353458879
467	0.9259259259	0.2350574586
468	0.9259259259	0.2350459003
469	0.9259259259	0.2350397563
470	0.9270482604	0.2344759281
471	0.9270482604	0.2344725707
472	0.9281705948	0.2344523959
473	0.9281705948	0.2344082934
474	0.9281705948	0.2343405373
475	0.9270482604	0.2342495336
476	0.9270482604	0.2339545524
477	0.9270482604	0.2336935162
478	0.9270482604	0.2334299775
479	0.9270482604	0.233416092
480	0.9270482604	0.2331978312
481	0.9270482604	0.2331955857
482	0.9259259259	0.2328659246
483	0.9259259259	0.2328577773
484	0.9270482604	0.2328208422
485	0.9270482604	0.2324532689
486	0.9281705948	0.2322649792
487	0.9292929293	0.2303215025
488	0.9292929293	0.230146091
489	0.9292929293	0.230142173
490	0.9292929293	0.2300916994
491	0.9292929293	0.2300884652
492	0.9292929293	0.230073959
493	0.9281705948	0.229123127
494	0.9281705948	0.2290818522
495	0.9270482604	0.2278933414
496	0.9270482604	0.227856916
497	0.9281705948	0.2273325474
498	0.9281705948	0.2268012039
499	0.9281705948	0.2267992921
